# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc project2_frame.v --top-module project2_frame --trace --trace-structs sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DVCD_OUTPUT -DDPRINTF"
S   6506480 39863352  1645115215           0  1642452746           0 "/usr/local/Cellar/verilator/4.218/bin/verilator_bin"
<<<<<<< Updated upstream
S      6085 40116721  1645558279           0  1645558279           0 "VX_define.vh"
S      5428 40116722  1645560818           0  1645560818           0 "agex_stage.v"
S     15137 40116723  1645560888           0  1645560888           0 "de_stage.v"
S      3741 40116724  1645482032           0  1645482032           0 "fe_stage.v"
S      3162 40116725  1645482032           0  1645482032           0 "mem_stage.v"
T      4227 40128620  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame.cpp"
T      2858 40128619  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame.h"
T      1938 40128639  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame.mk"
T      1177 40128623  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame_WB_STAGE.h"
T      1260 40128634  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame_WB_STAGE__DepSet_h888ef1e2__0__Slow.cpp"
T      7348 40128635  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame_WB_STAGE__DepSet_h9fba23b8__0.cpp"
T       780 40128633  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame_WB_STAGE__Slow.cpp"
T      1445 40128618  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame__ConstPool_0.cpp"
T       702 40128617  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame__Dpi.cpp"
T       542 40128616  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame__Dpi.h"
T      1933 40128614  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame__Syms.cpp"
T      1510 40128615  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame__Syms.h"
T     51647 40128637  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame__Trace__0.cpp"
T     62232 40128636  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame__Trace__0__Slow.cpp"
T      1035 40128621  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame___024root.h"
T      3730 40128627  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame___024root__DepSet_h1bb77ebf__0.cpp"
T      2334 40128625  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame___024root__DepSet_h1bb77ebf__0__Slow.cpp"
T       788 40128628  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame___024root__DepSet_h41676405__0.cpp"
T      1060 40128626  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame___024root__DepSet_h41676405__0__Slow.cpp"
T       789 40128624  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame___024root__Slow.cpp"
T      1412 40128670  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame__ver.d"
T         0        0  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame__verFiles.dat"
T      2351 40128638  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame_classes.mk"
T      3165 40128622  1645560897           0  1645560897           0 "obj_dir/Vproject2_frame_project2_frame.h"
